City,State,Population,lat,lon,Status,Color
Marysville,Washington,63269,48.0517637,-122.1770818,1,green
Perris,California,72326,33.7825194,-117.2286478,2,yellow
Cleveland,Ohio,390113,41.49932,-81.6943605,3,red
Worcester,Massachusetts,182544,42.2625932,-71.8022934,4,black
Columbia,South Carolina,133358,34.0007104,-81.0348144,1,green
Waterbury,Connecticut,109676,41.5581525,-73.0514965,2,yellow
Eagan,Minnesota,65453,44.8041322,-93.1668858,3,red
Southfield,Michigan,73006,42.4733688,-83.2218731,4,black
Lafayette,Louisiana,124276,30.2240897,-92.0198427,1,green
Boise City,Idaho,214237,43.6187102,-116.2146068,2,yellow
Elkhart,Indiana,51265,41.6819935,-85.9766671,3,red
Buena Park,California,82882,33.8675143,-117.9981181,4,black
Marietta,Georgia,59089,33.952602,-84.5499327,1,green
Parker,Colorado,48608,39.5186002,-104.7613633,2,green
West Palm Beach,Florida,102436,26.7153424,-80.0533746,3,yellow
Salem,Massachusetts,42544,42.51954,-70.8967155,4,red
Aurora,Illinois,199963,41.7605849,-88.3200715,1,black
Leesburg,Virginia,47673,39.1156615,-77.5636015,2,green
Doral,Florida,50213,25.8195424,-80.3553302,3,yellow
Westminster,California,91739,33.7513419,-117.9939921,4,red
Lubbock,Texas,239538,33.5778631,-101.8551665,1,black
Overland Park,Kansas,181260,38.9822282,-94.6707917,2,green
Jackson,Mississippi,172638,32.2987573,-90.1848103,3,yellow
Gastonia,North Carolina,73209,35.262082,-81.1873005,4,red
Daytona Beach,Florida,62316,29.2108147,-81.0228331,1,black
Kansas City,Missouri,467007,39.0997265,-94.5785667,2,green
Rancho Palos Verdes,California,42448,33.7444613,-118.3870173,3,green
Burnsville,Minnesota,61434,44.7677424,-93.2777226,4,yellow
Rowlett,Texas,58043,32.9029017,-96.56388,1,red
Roswell,New Mexico,48611,33.3942655,-104.5230242,2,black
Montgomery,Alabama,201332,32.3668052,-86.2999689,3,green
Logan,Utah,48913,41.7369803,-111.8338359,4,yellow
Woburn,Massachusetts,39083,42.4792618,-71.1522765,1,red
Allentown,Pennsylvania,118577,40.6084305,-75.4901833,2,black
Mount Pleasant,South Carolina,74885,32.8323225,-79.8284258,3,green
Columbus,Georgia,202824,32.4609764,-84.9877094,4,yellow
Buffalo,New York,258959,42.8864468,-78.8783689,1,red
New Berlin,Wisconsin,39834,42.9764027,-88.1084224,2,black
North Richland Hills,Texas,67317,32.8342952,-97.2289029,3,green
Lima,Ohio,38355,40.742551,-84.1052256,4,green
Sacramento,California,479686,38.5815719,-121.4943996,1,yellow
Fort Smith,Arkansas,87650,35.3859242,-94.3985475,2,red
East Providence,Rhode Island,47149,41.8137116,-71.3700545,3,black
Urbandale,Iowa,41776,41.6266555,-93.7121656,4,green
Mount Vernon,New York,68224,40.9125992,-73.8370786,1,yellow
Lakewood,Colorado,147214,39.7047095,-105.0813734,2,red
Henderson,Nevada,270811,36.0395247,-114.9817213,3,black
Covina,California,48508,34.0900091,-117.8903397,4,green
Stamford,Connecticut,126456,41.0534302,-73.5387341,1,yellow
Bloomington,Indiana,82575,39.165325,-86.5263857,2,red
Kingsport,Tennessee,52962,36.548434,-82.5618186,3,black
Spokane,Washington,210721,47.6587802,-117.4260466,4,green
Kennewick,Washington,76762,46.2112458,-119.1372338,1,green
Philadelphia,Pennsylvania,1553165,39.9525839,-75.1652215,2,yellow
Bellingham,Washington,82631,48.74908,-122.4781473,3,red
Visalia,California,127763,36.3302284,-119.2920585,4,black
La Crosse,Wisconsin,51522,43.8013556,-91.2395807,1,green
Council Bluffs,Iowa,61969,41.2619444,-95.8608333,2,yellow
North Lauderdale,Florida,42757,26.217305,-80.2258811,3,red
Dallas,Texas,1257676,32.7766642,-96.7969879,4,black
Antioch,California,107100,38.0049214,-121.805789,1,green
Sterling Heights,Michigan,131224,42.5803122,-83.0302033,2,yellow
Deerfield Beach,Florida,78041,26.3184123,-80.0997657,3,red
Fishers,Indiana,83891,39.9567548,-86.01335,4,black
Cheyenne,Wyoming,62448,41.1399814,-104.8202462,1,green
Murrieta,California,107479,33.5539143,-117.2139232,2,green
Lenexa,Kansas,50344,38.9536174,-94.7335709,3,yellow
Noblesville,Indiana,56540,40.0455917,-86.0085955,4,red
Southaven,Mississippi,50997,34.9889818,-90.0125913,1,black
Chino,California,80988,34.0122346,-117.688944,2,green
Gaithersburg,Maryland,65690,39.1434406,-77.2013705,3,yellow
Fountain Valley,California,56707,33.7091847,-117.9536697,4,red
Frederick,Maryland,66893,39.4142688,-77.4105409,1,black
Greenville,North Carolina,89130,35.612661,-77.3663538,2,green
DeKalb,Illinois,43849,41.9294736,-88.7503647,3,yellow
West Allis,Wisconsin,60697,43.0166806,-88.0070315,4,red
Thornton,Colorado,127359,39.8680412,-104.9719243,1,black
West Des Moines,Iowa,61255,41.5772115,-93.711332,2,green
Fall River,Massachusetts,88697,41.7014912,-71.1550451,3,green
Tulare,California,61170,36.2077288,-119.3473379,4,yellow
Chula Vista,California,256780,32.6400541,-117.0841955,1,red
Coral Springs,Florida,126604,26.271192,-80.2706044,2,black
Concord,North Carolina,83506,35.4087517,-80.579511,3,green
Smyrna,Georgia,53438,33.8839926,-84.5143761,4,yellow
Apopka,Florida,45587,28.6934076,-81.5322149,1,red
Grand Forks,North Dakota,54932,47.9252568,-97.0328547,2,black
Lancaster,Ohio,39325,39.7136754,-82.5993294,3,green
Naperville,Illinois,144864,41.7508391,-88.1535352,4,yellow
Hollywood,Florida,146526,26.0112014,-80.1494901,1,red
Rogers,Arkansas,60112,36.3320196,-94.1185366,2,black
New Orleans,Louisiana,378715,29.9510658,-90.0715323,3,green
Lakewood,Washington,59097,47.1717649,-122.518458,4,green
Oak Lawn,Illinois,57073,41.719978,-87.7479528,1,yellow
Caldwell,Idaho,48957,43.6629384,-116.6873596,2,red
Portland,Oregon,609456,45.5230622,-122.6764816,3,black
Concord,California,125880,37.9779776,-122.0310733,4,green
Burien,Washington,49858,47.4703767,-122.3467918,1,yellow
St. Charles,Missouri,67569,38.7881062,-90.4974359,2,red
Waukesha,Wisconsin,71016,43.0116784,-88.2314813,3,black
Flagstaff,Arizona,68667,35.1982836,-111.651302,4,green
Puyallup,Washington,38609,47.1853785,-122.2928974,1,yellow
Schenectady,New York,65902,42.8142432,-73.9395687,2,red
Denver,Colorado,649495,39.7392358,-104.990251,3,black
Springfield,Illinois,117006,39.7817213,-89.6501481,4,green
Campbell,California,40584,37.2871651,-121.9499568,1,green
Moreno Valley,California,201175,33.9424658,-117.2296717,2,yellow
Kettering,Ohio,55870,39.6895036,-84.1688274,3,red
Lincoln Park,Michigan,37313,42.2505943,-83.1785361,4,black
Lake Havasu City,Arizona,52844,34.483901,-114.3224548,1,green
North Little Rock,Arkansas,66075,34.769536,-92.2670941,2,yellow
Reno,Nevada,233294,39.5296329,-119.8138027,3,red
Littleton,Colorado,44275,39.613321,-105.0166498,4,black
Prescott,Arizona,40590,34.5400242,-112.4685025,1,green
Dublin,California,52105,37.7021521,-121.9357918,2,yellow
Texarkana,Texas,37442,33.425125,-94.0476882,3,red
Portland,Maine,66318,43.661471,-70.2553259,4,black
Brooklyn Park,Minnesota,78373,45.0941315,-93.3563405,1,green
West Haven,Connecticut,55046,41.2705484,-72.9469711,2,green
El Centro,California,43363,32.792,-115.5630514,3,yellow
The Colony,Texas,39458,33.0806083,-96.8928309,4,red
Flint,Michigan,99763,43.0125274,-83.6874562,1,black
Pittsburg,California,66695,38.0279762,-121.8846806,2,green
Buckeye,Arizona,56683,33.3703197,-112.5837766,3,yellow
Brea,California,40963,33.9166805,-117.9000604,4,red
Indio,California,83539,33.7205771,-116.2155619,1,black
Scottsdale,Arizona,226918,33.4941704,-111.9260519,2,green
Columbus,Ohio,822553,39.9611755,-82.9987942,3,yellow
Lancaster,Pennsylvania,59325,40.0378755,-76.3055144,4,red
Lincoln,Nebraska,268738,40.8257625,-96.6851982,1,black
Trenton,New Jersey,84349,40.2170534,-74.7429384,2,green
Boston,Massachusetts,645966,42.3600825,-71.0588801,3,green
Glendora,California,51074,34.1361187,-117.865339,4,yellow
Rochester,Minnesota,110742,44.0121221,-92.4801989,1,red
Florissant,Missouri,52363,38.789217,-90.322614,2,black
Annapolis,Maryland,38722,38.9784453,-76.4921829,3,green
Chapel Hill,North Carolina,59635,35.9131996,-79.0558445,4,yellow
Lawrence,Indiana,47135,39.8386516,-86.0252612,1,red
Calexico,California,39389,32.6789476,-115.4988834,2,black
Calumet City,Illinois,37240,41.6155909,-87.5294871,3,green
Missoula,Montana,69122,46.8787176,-113.996586,4,yellow
Clovis,California,99769,36.8252277,-119.7029194,1,red
Pearland,Texas,100065,29.5635666,-95.2860474,2,black
Gilbert,Arizona,229972,33.3528264,-111.789027,3,green
Wausau,Wisconsin,39309,44.9591352,-89.6301221,4,green
Raleigh,North Carolina,431746,35.7795897,-78.6381787,1,yellow
Orange,California,139969,33.7877944,-117.8531119,2,red
Walnut Creek,California,66900,37.9100783,-122.0651819,3,black
Bremerton,Washington,39056,47.5673202,-122.6329356,4,green
Porterville,California,55174,36.06523,-119.0167679,1,yellow
Marana,Arizona,38290,32.436381,-111.2224422,2,red
Tallahassee,Florida,186411,30.4382559,-84.2807329,3,black
Conroe,Texas,63032,30.3118769,-95.4560512,4,green
Blacksburg,Virginia,43609,37.2295733,-80.4139393,1,yellow
San Antonio,Texas,1409019,29.4241219,-98.4936282,2,red
Hartford,Connecticut,125017,41.7637111,-72.6850932,3,black
Waterloo,Iowa,68366,42.492786,-92.3425775,4,green
Binghamton,New York,46444,42.0986867,-75.9179738,1,green
Meridian,Idaho,83596,43.6121087,-116.3915131,2,yellow
Fond du Lac,Wisconsin,42970,43.7730448,-88.4470508,3,red
Baytown,Texas,75418,29.7355047,-94.9774274,4,black
Cary,North Carolina,151088,35.79154,-78.7811169,1,green
Weymouth Town,Massachusetts,55419,42.2180724,-70.9410356,2,yellow
Tulsa,Oklahoma,398121,36.1539816,-95.992775,3,red
Mission,Texas,81050,26.2159066,-98.3252932,4,black
Cuyahoga Falls,Ohio,49267,41.1339449,-81.4845585,1,green
Malden,Massachusetts,60509,42.4250964,-71.066163,2,yellow
Allen,Texas,92020,33.1031744,-96.6705503,3,red
Tucson,Arizona,526116,32.2217429,-110.926479,4,black
Franklin,Tennessee,68886,35.9250637,-86.8688899,1,green
Shakopee,Minnesota,39167,44.7973962,-93.5272861,2,green
Jacksonville,Florida,842583,30.3321838,-81.655651,3,yellow
Atlantic City,New Jersey,39551,39.3642834,-74.4229266,4,red
Erie,Pennsylvania,100671,42.1292241,-80.085059,1,black
Merced,California,81102,37.3021632,-120.4829677,2,green
Abilene,Texas,120099,32.4487364,-99.7331439,3,yellow
Yorba Linda,California,67032,33.8886259,-117.8131125,4,red
Greenville,South Carolina,61397,34.8526176,-82.3940104,1,black
Huntersville,North Carolina,50458,35.410694,-80.8428504,2,green
St. Clair Shores,Michigan,60070,42.4974085,-82.8963604,3,yellow
Harrisburg,Pennsylvania,49188,40.2731911,-76.8867008,4,red
San Buenaventura (Ventura),California,108817,34.274646,-119.2290316,1,black
Fremont,California,224922,37.5482697,-121.9885719,2,green
Pueblo,Colorado,108249,38.2544472,-104.6091409,3,green
Chelsea,Massachusetts,37670,42.3917638,-71.0328284,4,yellow
Belleville,Illinois,42895,38.5200504,-89.9839935,1,red
Minneapolis,Minnesota,400070,44.977753,-93.2650108,2,black
Bartlett,Tennessee,58226,35.2045328,-89.8739753,3,green
Wichita Falls,Texas,104898,33.9137085,-98.4933873,4,yellow
Missouri City,Texas,70185,29.6185669,-95.5377215,1,red
St. Louis,Missouri,318416,38.6270025,-90.1994042,2,black
Pharr,Texas,73790,26.1947962,-98.1836216,3,green
Albuquerque,New Mexico,556495,35.0853336,-106.6055534,4,yellow
Athens-Clarke County,Georgia,119980,33.9519347,-83.357567,1,red
South Jordan,Utah,59366,40.5621704,-111.929658,2,black
North Las Vegas,Nevada,226877,36.1988592,-115.1175013,3,green
Pomona,California,151348,34.055103,-117.7499909,4,green
Eastvale,California,55191,33.952463,-117.5848025,1,yellow
Grove City,Ohio,37490,39.8814519,-83.0929644,2,red
Lawrence,Kansas,90811,38.9716689,-95.2352501,3,black
Midland,Texas,123933,31.9973456,-102.0779146,4,green
Oklahoma City,Oklahoma,610613,35.4675602,-97.5164276,1,yellow
Oro Valley,Arizona,41627,32.3909071,-110.966488,2,red
Mesa,Arizona,457587,33.4151843,-111.8314724,3,black
Norwalk,Connecticut,87776,41.117744,-73.4081575,4,green
Kentwood,Michigan,50233,42.8694731,-85.6447492,1,yellow
Brookfield,Wisconsin,37999,43.0605671,-88.1064787,2,red
Rockwall,Texas,40922,32.9312336,-96.4597089,3,black
Mishawaka,Indiana,47989,41.6619927,-86.1586156,4,green
Tustin,California,78327,33.7458511,-117.826166,1,green
St. Cloud,Minnesota,66297,45.5579451,-94.1632404,2,yellow
Passaic,New Jersey,70868,40.8567662,-74.1284764,3,red
Escondido,California,148738,33.1192068,-117.086421,4,black
San Bruno,California,42443,37.6304904,-122.4110835,1,green
Berkeley,California,116768,37.8715926,-122.272747,2,yellow
San Clemente,California,65040,33.4269728,-117.6119925,3,red
Lawton,Oklahoma,97151,34.6035669,-98.3959291,4,black
Eau Claire,Wisconsin,67545,44.811349,-91.4984941,1,green
Maricopa,Arizona,45508,33.0581063,-112.0476423,2,yellow
DeSoto,Texas,51483,32.5896998,-96.8570738,3,red
Fort Wayne,Indiana,256496,41.079273,-85.1393513,4,black
Shoreline,Washington,54790,47.7556531,-122.3415178,1,green
Medford,Massachusetts,57170,42.4184296,-71.1061639,2,green
La Habra,California,61653,33.9319578,-117.9461734,3,yellow
Albany,New York,98424,42.6525793,-73.7562317,4,red
Daly City,California,104739,37.6879241,-122.4702079,1,black
Taylor,Michigan,61817,42.240872,-83.2696509,2,green
Lynchburg,Virginia,78014,37.4137536,-79.1422464,3,yellow
Bowie,Maryland,56759,39.0067768,-76.7791365,4,red
Danbury,Connecticut,83684,41.394817,-73.4540111,1,black
Charlottesville,Virginia,44349,38.0293059,-78.4766781,2,green
Coral Gables,Florida,49631,25.72149,-80.2683838,3,yellow
Coeur d'Alene,Idaho,46402,47.6776832,-116.7804664,4,red
El Monte,California,115708,34.0686206,-118.0275667,1,black
Crystal Lake,Illinois,40388,42.2411344,-88.3161965,2,green
Danville,California,43341,37.8215929,-121.9999606,3,green
Goodyear,Arizona,72864,33.4353394,-112.3576567,4,yellow
Paterson,New Jersey,145948,40.9167654,-74.171811,1,red
Salem,Oregon,160614,44.9428975,-123.0350963,2,black
Kissimmee,Florida,65173,28.2919557,-81.407571,3,green
Saginaw,Michigan,50303,43.4194699,-83.9508068,4,yellow
Brownsville,Texas,181860,25.9017472,-97.4974838,1,red
Flower Mound,Texas,68609,33.0145673,-97.0969552,2,black
Grapevine,Texas,50195,32.9342919,-97.0780654,3,green
Edina,Minnesota,49376,44.8896866,-93.3499489,4,yellow
Detroit,Michigan,688701,42.331427,-83.0457538,1,red
Fairfield,Ohio,42635,39.3454673,-84.5603187,2,black
Mansfield,Texas,60872,32.5631924,-97.1416768,3,green
Rochester,New York,210358,43.16103,-77.6109219,4,green
Birmingham,Alabama,212113,33.5206608,-86.80249,1,yellow
Austin,Texas,885400,30.267153,-97.7430608,2,red
Santa Barbara,California,90412,34.4208305,-119.6981901,3,black
Addison,Illinois,37385,41.931696,-87.9889556,4,green
Rio Rancho,New Mexico,91956,35.2327544,-106.6630437,1,yellow
Normal,Illinois,54664,40.5142026,-88.9906312,2,red
Romeoville,Illinois,39650,41.6475306,-88.0895061,3,black
Coon Rapids,Minnesota,62103,45.1732394,-93.3030063,4,green
San Mateo,California,101128,37.5629917,-122.3255254,1,yellow
Orlando,Florida,255483,28.5383355,-81.3792365,2,red
Casper,Wyoming,59628,42.866632,-106.313081,3,black
Bedford,Texas,48592,32.844017,-97.1430671,4,green
Wilmington,North Carolina,112067,34.2257255,-77.9447102,1,green
Pinellas Park,Florida,49998,27.8428025,-82.6995443,2,yellow
North Miami Beach,Florida,43250,25.9331488,-80.1625463,3,red
Kansas City,Kansas,148483,39.114053,-94.6274636,4,black
Fitchburg,Massachusetts,40383,42.5834228,-71.8022955,1,green
Wheeling,Illinois,38015,42.1391927,-87.9289591,2,yellow
Newton,Massachusetts,87971,42.3370413,-71.2092214,3,red
North Miami,Florida,61007,25.8900949,-80.1867138,4,black
Norwich,Connecticut,40347,41.5242649,-72.0759105,1,green
Newark,New Jersey,278427,40.735657,-74.1723667,2,yellow
Alexandria,Louisiana,48426,31.3112936,-92.4451371,3,red
Blaine,Minnesota,60407,45.1607987,-93.2349489,4,black
Harlingen,Texas,65665,26.1906306,-97.6961026,1,green
Lompoc,California,43509,34.6391501,-120.4579409,2,green
Denton,Texas,123099,33.2148412,-97.1330683,3,yellow
Galveston,Texas,48733,29.3013479,-94.7976958,4,red
Greenwood,Indiana,53665,39.6136578,-86.1066526,1,black
Salinas,California,155662,36.6777372,-121.6555013,2,green
Miami Gardens,Florida,111378,25.9420377,-80.2456045,3,yellow
Huntington,West Virginia,49177,38.4192496,-82.445154,4,red
Laredo,Texas,248142,27.5305671,-99.4803241,1,black
Melbourne,Florida,77508,28.0836269,-80.6081089,2,green
Haltom City,Texas,43580,32.7995738,-97.2691817,3,yellow
Palm Bay,Florida,104898,28.0344621,-80.5886646,4,red
Wilson,North Carolina,49628,35.7212689,-77.9155395,1,black
Bountiful,Utah,43023,40.8893895,-111.880771,2,green
Ceres,California,46714,37.5949316,-120.9577098,3,green
Parma,Ohio,80429,41.4047742,-81.7229086,4,yellow
Rapid City,South Dakota,70812,44.0805434,-103.2310149,1,red
Bell Gardens,California,42889,33.9652918,-118.1514588,2,black
Commerce City,Colorado,49799,39.8083196,-104.9338675,3,green
Springfield,Massachusetts,153703,42.1014831,-72.589811,4,yellow
Fort Collins,Colorado,152061,40.5852602,-105.084423,1,red
San Leandro,California,87965,37.7249296,-122.1560768,2,black
Vista,California,96929,33.2000368,-117.2425355,3,green
Yonkers,New York,199766,40.9312099,-73.8987469,4,yellow
Cincinnati,Ohio,297517,39.1031182,-84.5120196,1,red
Hagerstown,Maryland,40612,39.6417629,-77.7199932,2,black
Sanford,Florida,56002,28.8028612,-81.269453,3,green
Union City,New Jersey,68247,40.6975898,-74.2631635,4,green
Toledo,Ohio,282313,41.6639383,-83.555212,1,yellow
Sierra Vista,Arizona,45129,31.5455001,-110.2772856,2,red
Newport News,Virginia,182020,37.0870821,-76.4730122,3,black
Hammond,Indiana,78967,41.5833688,-87.5000412,4,green
Buffalo Grove,Illinois,41778,42.1662831,-87.9631308,1,yellow
Sugar Land,Texas,83860,29.6196787,-95.6349463,2,red
Huntsville,Alabama,186254,34.7303688,-86.5861037,3,black
Lodi,California,63338,38.1341477,-121.2722194,4,green
Edmonds,Washington,40727,47.8106521,-122.3773552,1,yellow
Duncanville,Texas,39605,32.6518004,-96.9083366,2,red
Rocky Mount,North Carolina,56954,35.9382103,-77.7905339,3,black
Pontiac,Michigan,59887,42.6389216,-83.2910468,4,green
National City,California,59834,32.6781085,-117.0991967,1,green
Hayward,California,151574,37.6688205,-122.0807964,2,yellow
Niagara Falls,New York,49468,43.0962143,-79.0377388,3,red
Sparks,Nevada,93282,39.5349112,-119.7526886,4,black
Hanford,California,54686,36.3274502,-119.6456844,1,green
Cypress,California,49087,33.8169599,-118.0372852,2,yellow
Youngstown,Ohio,65184,41.0997803,-80.6495194,3,red
Madison,Alabama,45799,34.6992579,-86.7483318,4,black
Redlands,California,69999,34.0555693,-117.1825381,1,green
Cape Girardeau,Missouri,38816,37.3058839,-89.5181476,2,yellow
Nampa,Idaho,86518,43.5407172,-116.5634624,3,red
Washington,District of Columbia,646449,38.9071923,-77.0368707,4,black
Wheaton,Illinois,53648,41.8661403,-88.1070127,1,green
Lancaster,Texas,38071,32.5920798,-96.7561082,2,green
Rialto,California,101910,34.1064001,-117.3703235,3,yellow
Fargo,North Dakota,113658,46.8771863,-96.7898034,4,red
Peoria,Illinois,116513,40.6936488,-89.5889864,1,black
Omaha,Nebraska,434353,41.2523634,-95.9979883,2,green
Rancho Santa Margarita,California,49228,33.640855,-117.603104,3,yellow
Manhattan,Kansas,56143,39.1836082,-96.5716694,4,red
Palm Springs,California,46281,33.8302961,-116.5452921,1,black
