City,State,Population,lat,lon,Status,Color
San Diego,California,1355896,32.715738,-117.1610838,2,green
Santa Rosa,California,171990,38.440429,-122.7140548,3,yellow
Lowell,Massachusetts,108861,42.6334247,-71.3161718,4,red
Broken Arrow,Oklahoma,103500,36.060949,-95.7974526,1,black
Kent,Washington,124435,47.3809335,-122.2348431,2,green
Nashville,Tennessee,634464,36.1626638,-86.7816016,3,green
Hackensack,New Jersey,44113,40.8859325,-74.0434736,4,yellow
Broomfield,Colorado,59471,39.9205411,-105.0866504,1,red
Durham,North Carolina,245475,35.9940329,-78.898619,2,black
Wichita,Kansas,386552,37.688889,-97.336111,3,green
Cathedral City,California,52977,33.7805388,-116.4668036,4,yellow
Lakeville,Minnesota,58562,44.6496868,-93.24272,1,red
Elmhurst,Illinois,45556,41.8994744,-87.9403418,2,black
Weslaco,Texas,37093,26.1595194,-97.9908366,3,green
Greenfield,Wisconsin,37159,42.9614039,-88.0125865,4,yellow
Sunnyvale,California,147559,37.36883,-122.0363496,1,red
Santa Cruz,California,62864,36.9741171,-122.0307963,2,black
Kenosha,Wisconsin,99889,42.5847425,-87.8211854,3,green
State College,Pennsylvania,41757,40.7933949,-77.8600012,4,green
Mansfield,Ohio,46454,40.75839,-82.5154471,1,yellow
Quincy,Illinois,40915,39.9356016,-91.4098726,2,red
Pompano Beach,Florida,104410,26.2378597,-80.1247667,3,black
San Angelo,Texas,97492,31.4637723,-100.4370375,4,green
Bloomington,Illinois,78902,40.4842027,-88.9936873,1,yellow
Tracy,California,84691,37.7396513,-121.4252227,2,red
Spartanburg,South Carolina,37647,34.9495672,-81.9320482,3,black
Nashua,New Hampshire,87137,42.7653662,-71.467566,4,green
Macon,Georgia,89981,32.8406946,-83.6324022,1,yellow
Hempstead,New York,55361,40.7062128,-73.6187397,2,red
Camden,New Jersey,76903,39.9259463,-75.1196199,3,black
Palm Desert,California,50508,33.7222445,-116.3744556,4,green
Streamwood,Illinois,40351,42.0255827,-88.1784085,1,green
Chesapeake,Virginia,230571,36.7682088,-76.2874927,2,yellow
Dublin,Ohio,43607,40.0992294,-83.1140771,3,red
Camarillo,California,66086,34.2163937,-119.0376023,4,black
Muskegon,Michigan,37213,43.2341813,-86.2483921,1,green
Elizabeth,New Jersey,127558,40.6639916,-74.2107006,2,yellow
Anchorage,Alaska,300950,61.2180556,-149.9002778,3,red
Minot,North Dakota,46321,48.2329668,-101.2922906,4,black
Davie,Florida,96830,26.0764783,-80.2521157,1,green
McAllen,Texas,136639,26.2034071,-98.2300124,2,yellow
McKinney,Texas,148559,33.1972465,-96.6397822,3,red
Killeen,Texas,137147,31.1171194,-97.7277959,4,black
Findlay,Ohio,41512,41.04422,-83.6499321,1,green
Oakland,California,406253,37.8043637,-122.2711137,2,green
Mountain View,California,77846,37.3860517,-122.0838511,3,yellow
Lake Elsinore,California,57525,33.6680772,-117.3272615,4,red
Amarillo,Texas,196429,35.2219971,-101.8312969,1,black
Provo,Utah,116288,40.2338438,-111.6585337,2,green
Atlanta,Georgia,447841,33.7489954,-84.3879824,3,yellow
Monterey Park,California,61085,34.0625106,-118.1228476,4,red
Strongsville,Ohio,44730,41.3144966,-81.83569,1,black
Madera,California,63105,36.9613356,-120.0607176,2,green
Decatur,Illinois,74710,39.8403147,-88.9548001,3,yellow
Woonsocket,Rhode Island,41026,[phone],-[phone],4,red
Mobile,Alabama,194899,[phone],-[phone],1,black
Vallejo,California,118837,38.1040864,-122.2566367,2,green
Arcadia,California,57639,34.1397292,-118.0353449,3,green
Collierville,Tennessee,47333,35.042036,-89.6645266,4,yellow
Jefferson City,Missouri,43330,38.5767017,-92.1735164,1,red
Longview,Texas,81443,32.5007037,-94.7404891,2,black
Chandler,Arizona,249146,33.3061605,-111.8412502,3,green
Arvada,Colorado,111707,39.8027644,-105.0874842,4,yellow
Alhambra,California,84577,34.095287,-118.1270146,1,red
Kokomo,Indiana,56895,40.486427,-86.1336033,2,black
Oakland Park,Florida,43286,26.1723065,-80.1319893,3,green
Indianapolis,Indiana,843393,39.768403,-86.158068,4,yellow
Boynton Beach,Florida,71097,26.5317866,-80.0905465,1,red
Apache Junction,Arizona,37130,33.4150485,-111.5495777,2,black
Mount Prospect,Illinois,54771,42.0664167,-87.9372908,3,green
Cranston,Rhode Island,80566,41.7798226,-71.4372796,4,green
Lafayette,Indiana,70373,40.4167022,-86.8752869,1,yellow
Olathe,Kansas,131885,38.8813958,-94.8191285,2,red
Johns Creek,Georgia,82788,34.0289259,-84.198579,3,black
Greensboro,North Carolina,279639,36.0726354,-79.7919754,4,green
Kalamazoo,Michigan,75548,42.2917069,-85.5872286,1,yellow
Tigard,Oregon,50444,45.4312294,-122.7714861,2,red
Jacksonville,North Carolina,69079,34.7540524,-77.4302414,3,black
Citrus Heights,California,85285,38.7071247,-121.2810611,4,green
Tuscaloosa,Alabama,95334,33.2098407,-87.5691735,1,yellow
Ankeny,Iowa,51567,41.7317884,-93.6001278,2,red
Hawthorne,California,86199,33.9164032,-118.3525748,3,black
Hoover,Alabama,84126,33.4053867,-86.8113781,4,green
Delray Beach,Florida,64072,26.4614625,-80.0728201,1,green
Wellington,Florida,60202,26.6617635,-80.2683571,2,yellow
Bullhead City,Arizona,39383,35.1359386,-114.5285981,3,red
Weston,Florida,68388,26.1003654,-80.3997748,4,black
Troy,Michigan,82821,42.6064095,-83.1497751,1,green
New Rochelle,New York,79446,40.9114882,-73.7823549,2,yellow
Stockton,California,298118,37.9577016,-121.2907796,3,red
Royal Oak,Michigan,58946,42.4894801,-83.1446485,4,black
Titusville,Florida,44206,28.6122187,-80.8075537,1,green
Laguna Niguel,California,64652,33.5225261,-117.7075526,2,yellow
Spokane Valley,Washington,91113,47.6732281,-117.2393748,3,red
Costa Mesa,California,112174,33.6411316,-117.9186689,4,black
Grand Prairie,Texas,183372,32.7459645,-96.9977846,1,green
Portsmouth,Virginia,96205,36.8354258,-76.2982742,2,green
Lacey,Washington,44919,47.0342629,-122.8231915,3,yellow
Apex,North Carolina,42214,35.732652,-78.8502856,4,red
Sioux City,Iowa,82459,42.4999942,-96.4003069,1,black
Encinitas,California,61588,33.0369867,-117.2919818,2,green
Spanish Fork,Utah,36956,40.114955,-111.654923,3,yellow
Huntington Park,California,58879,33.9816812,-118.2250725,4,red
Eden Prairie,Minnesota,62603,44.8546856,-93.470786,1,black
Peoria,Arizona,162592,33.5805955,-112.2373779,2,green
Tempe,Arizona,168228,33.4255104,-111.9400054,3,yellow
Wilmington,Delaware,71525,39.7390721,-75.5397878,4,red
Taylorsville,Utah,60519,40.6677248,-111.9388258,1,black
Westland,Michigan,82578,42.324204,-83.400211,2,green
Mesquite,Texas,143484,32.7667955,-96.5991593,3,green
Burlington,North Carolina,51510,36.0956918,-79.4377991,4,yellow
Garland,Texas,234566,32.912624,-96.6388833,1,red
Richmond,California,107571,37.9357576,-122.3477486,2,black
Bismarck,North Dakota,67034,46.8083268,-100.7837392,3,green
Carson City,Nevada,54080,39.1637984,-119.7674034,4,yellow
Muskogee,Oklahoma,38863,35.7478769,-95.3696909,1,red
Augusta-Richmond County,Georgia,197350,33.4734978,-82.0105148,2,black
Fayetteville,North Carolina,204408,35.0526641,-78.8783585,3,green
Albany,Georgia,76185,31.5785074,-84.155741,4,yellow
Sayreville,New Jersey,44412,40.4594021,-74.360846,1,red
Newark,California,44096,37.5296593,-122.0402399,2,black
Diamond Bar,California,56449,34.0286226,-117.8103367,3,green
Decatur,Alabama,55816,34.6059253,-86.9833417,4,green
Chattanooga,Tennessee,173366,35.0456297,-85.3096801,1,yellow
Jeffersonville,Indiana,45929,38.2775702,-85.7371847,2,red
Bartlett,Illinois,41679,41.9950276,-88.1856301,3,black
Baldwin Park,California,76635,34.0852868,-117.9608978,4,green
Miami Beach,Florida,91026,25.790654,-80.1300455,1,yellow
Jackson,Tennessee,67685,35.6145169,-88.8139469,2,red
Port Arthur,Texas,54135,29.8849504,-93.939947,3,black
San Luis Obispo,California,46377,35.2827524,-120.6596156,4,green
Burleson,Texas,40714,32.5420821,-97.3208492,1,yellow
Newport Beach,California,87273,33.6189101,-117.9289469,2,red
Riverton,Utah,40921,40.521893,-111.9391023,3,black
Yakima,Washington,93257,46.6020711,-120.5058987,4,green
Dayton,Ohio,143355,39.7589478,-84.1916069,1,green
Gulfport,Mississippi,71012,30.3674198,-89.0928155,2,yellow
Long Beach,California,469428,33.7700504,-118.1937395,3,red
Chico,California,88077,39.7284944,-121.8374777,4,black
Hattiesburg,Mississippi,47556,31.3271189,-89.2903392,1,green
Eugene,Oregon,159190,44.0520691,-123.0867536,2,yellow
Colton,California,53243,34.0739016,-117.3136547,3,red
Montebello,California,63495,34.0165053,-118.1137535,4,black
Pleasanton,California,74110,37.6624312,-121.8746789,1,green
Everett,Washington,105370,47.9789848,-122.2020794,2,yellow
Hutchinson,Kansas,41889,38.0608445,-97.9297743,3,red
Fairfield,California,109320,38.2493581,-122.0399663,4,black
Avondale,Arizona,78822,33.4355977,-112.3496021,1,green
Euclid,Ohio,48139,41.5931049,-81.5267873,2,green
Battle Creek,Michigan,51848,42.3211522,-85.1797142,3,yellow
Bloomington,Minnesota,86319,44.840798,-93.2982799,4,red
Rock Island,Illinois,38877,41.5094771,-90.5787476,1,black
Beaverton,Oregon,93542,45.487062,-122.8037102,2,green
Kenner,Louisiana,66975,29.9940924,-90.2417434,3,yellow
Clovis,New Mexico,39508,34.4047987,-103.2052272,4,red
Troy,New York,49974,42.7284117,-73.6917851,1,black
Milpitas,California,69783,37.4323341,-121.8995741,2,green
Des Plaines,Illinois,58918,42.0333623,-87.8833991,3,yellow
Placentia,California,52206,33.8722371,-117.8703363,4,red
Taunton,Massachusetts,56069,41.900101,-71.0897674,1,black
Montclair,California,38027,34.0775104,-117.6897776,2,green
Johnson City,Tennessee,65123,36.3134397,-82.3534727,3,green
Savannah,Georgia,142772,32.0835407,-81.0998342,4,yellow
Warren,Ohio,40768,41.2375569,-80.8184166,1,red
Vancouver,Washington,167405,45.6387281,-122.6614861,2,black
Sunrise,Florida,90116,26.1669711,-80.256595,3,green
Muncie,Indiana,70316,40.1933767,-85.3863599,4,yellow
Lehi,Utah,54382,40.3916172,-111.8507662,1,red
San Francisco,California,837442,37.7749295,-122.4194155,2,black
Fontana,California,203003,34.0922335,-117.435048,3,green
Frisco,Texas,136791,33.1506744,-96.8236116,4,yellow
Chino Hills,California,76572,33.9898188,-117.7325848,1,red
Poway,California,49417,32.9628232,-117.0358646,2,black
Huber Heights,Ohio,38142,39.843947,-84.1246608,3,green
New Brunswick,New Jersey,55831,40.4862157,-74.4518188,4,green
Norfolk,Virginia,246139,36.8507689,-76.2858726,1,yellow
Hillsboro,Oregon,97368,45.5228939,-122.989827,2,red
San Jacinto,California,45851,33.7839084,-116.958635,3,black
Pensacola,Florida,52703,30.421309,-87.2169149,4,green
Hamilton,Ohio,62258,39.3995008,-84.5613355,1,yellow
Florence,South Carolina,37792,34.1954331,-79.7625625,2,red
San Bernardino,California,213708,34.1083449,-117.2897652,3,black
Peachtree Corners,Georgia,40059,33.9698929,-84.2214551,4,green
Victorville,California,121096,34.5362184,-117.2927641,1,yellow
Gary,Indiana,78450,41.5933696,-87.3464271,2,red
Casa Grande,Arizona,50111,32.8795022,-111.7573521,3,black
Morgan Hill,California,40836,37.1305012,-121.6543901,4,green
Dubuque,Iowa,58253,42.5005583,-90.6645718,1,green
Syracuse,New York,144669,43.0481221,-76.1474244,2,yellow
Clarksville,Tennessee,142357,36.5297706,-87.3594528,3,red
Lakeland,Florida,100710,28.0394654,-81.9498042,4,black
Valley Stream,New York,37659,40.6642699,-73.7084645,1,green
Dover,Delaware,37366,39.158168,-75.5243682,2,yellow
Moorhead,Minnesota,39398,46.8737648,-96.7678039,3,red
Culver City,California,39428,34.0211224,-118.3964665,4,black
Palatine,Illinois,69350,42.1103041,-88.03424,1,green
Seattle,Washington,652405,47.6062095,-122.3320708,2,yellow
Covington,Kentucky,40956,39.0836712,-84.5085536,3,red
Elk Grove,California,161007,38.4087993,-121.3716178,4,black
Shreveport,Louisiana,200327,32.5251516,-93.7501789,1,green
Ogden,Utah,84249,41.223,-111.9738304,2,green
Harrisonburg,Virginia,51395,38.4495688,-78.8689155,3,yellow
Inglewood,California,111542,33.9616801,-118.3531311,4,red
Pasadena,California,139731,34.1477849,-118.1445155,1,black
Lawrence,Massachusetts,77657,42.7070354,-71.1631137,2,green
Lake Oswego,Oregon,37610,45.4206749,-122.6706498,3,yellow
Petaluma,California,59440,38.232417,-122.6366524,4,red
Springfield,Ohio,59357,39.9242266,-83.8088171,1,black
Napa,California,79068,38.2975381,-122.286865,2,green
Aurora,Colorado,345803,39.7294319,-104.8319195,3,yellow
Duluth,Minnesota,86128,46.7866719,-92.1004852,4,red
Roanoke,Virginia,98465,37.2709704,-79.9414266,1,black
Bend,Oregon,81236,44.0581728,-121.3153096,2,green
Apple Valley,California,70924,34.5008311,-117.1858759,3,green
Waltham,Massachusetts,62227,42.3764852,-71.2356113,4,yellow
Fort Myers,Florida,68190,26.640628,-81.8723084,1,red
Tampa,Florida,352957,27.950575,-82.4571776,2,black
Upland,California,75413,34.09751,-117.6483876,3,green
Danville,Virginia,42907,36.5859718,-79.3950228,4,yellow
Beloit,Wisconsin,36888,42.5083482,-89.0317765,1,red
Plantation,Florida,90268,26.1275862,-80.2331036,2,black
Colorado Springs,Colorado,439886,38.8338816,-104.8213634,3,green
Modesto,California,204933,37.6390972,-120.9968782,4,yellow
Grand Rapids,Michigan,192294,42.9633599,-85.6680863,1,red
Oak Park,Illinois,52066,41.8850317,-87.7845025,2,black
Sarasota,Florida,53326,27.3364347,-82.5306527,3,green
Jurupa Valley,California,98030,33.9971974,-117.4854802,4,green
Bellflower,California,77593,33.8816818,-118.1170117,1,yellow
Boulder,Colorado,103166,40.0149856,-105.2705456,2,red
Santa Fe,New Mexico,69976,35.6869752,-105.937799,3,black
Coachella,California,43092,33.6803003,-116.173894,4,green
Marlborough,Massachusetts,39414,42.3459271,-71.5522874,1,yellow
Riverside,California,316619,33.9533487,-117.3961564,2,red
Palmdale,California,157161,34.5794343,-118.1164613,3,black
Novato,California,54194,38.1074198,-122.5697032,4,green
Layton,Utah,70790,41.0602216,-111.9710529,1,yellow
Bolingbrook,Illinois,73936,41.6986416,-88.0683955,2,red
Mission Viejo,California,96346,33.6000232,-117.6719953,3,black
Glenview,Illinois,45417,42.0697509,-87.7878408,4,green
Lincoln,California,45237,38.891565,-121.2930079,1,green
Folsom,California,73098,38.6779591,-121.1760583,2,yellow
Prescott Valley,Arizona,39791,34.6100243,-112.315721,3,red
Las Cruces,New Mexico,101324,32.3199396,-106.7636538,4,black
Bozeman,Montana,39860,45.6769979,-111.0429339,1,green
Schaumburg,Illinois,74907,42.0333607,-88.0834059,2,yellow
Warren,Michigan,134873,42.5144566,-83.0146526,3,red
St. Peters,Missouri,54842,38.7874699,-90.6298922,4,black
Ames,Iowa,61792,42.034722,-93.62,1,green
Surprise,Arizona,123546,33.6292337,-112.3679279,2,yellow
Richardson,Texas,104475,32.9483335,-96.7298519,3,red
Midland,Michigan,42181,43.6155825,-84.2472116,4,black
San Marcos,Texas,54076,29.8832749,-97.9413941,1,green
Wilkes-Barre,Pennsylvania,41108,41.2459149,-75.8813075,2,green
Appleton,Wisconsin,73596,44.2619309,-88.4153847,3,yellow
Shawnee,Kansas,64323,39.0228485,-94.7151865,4,red
Mentor,Ohio,46979,41.6661573,-81.339552,1,black
Livermore,California,85156,37.6818745,-121.7680088,2,green
Charlotte,North Carolina,792862,35.2270869,-80.8431267,3,yellow
Owensboro,Kentucky,58416,37.7719074,-87.1111676,4,red
Jupiter,Florida,58298,26.9342246,-80.0942087,1,black
Rohnert Park,California,41398,38.3396367,-122.7010984,2,green
Chicago,Illinois,2718782,41.8781136,-87.6297982,3,yellow
Billings,Montana,109059,45.7832856,-108.5006904,4,red
Wauwatosa,Wisconsin,47134,43.0494572,-88.0075875,1,black
Lombard,Illinois,43907,41.8800296,-88.0078435,2,green
New Haven,Connecticut,130660,41.308274,-72.9278835,3,green
York,Pennsylvania,43935,39.9625984,-76.727745,4,yellow
Knoxville,Tennessee,183270,35.9606384,-83.9207392,1,red
Elyria,Ohio,53956,41.3683798,-82.1076486,2,black
Barnstable Town,Massachusetts,44641,41.7003208,-70.3002024,3,green
Murray,Utah,48612,40.6668916,-111.8879909,4,yellow
Alameda,California,76419,37.7652065,-122.2416355,1,red
Manteca,California,71948,37.7974273,-121.2160526,2,black
Maplewood,Minnesota,39765,44.9530215,-92.9952153,3,green
Medford,Oregon,77677,42.3265152,-122.8755949,4,yellow
Murfreesboro,Tennessee,117044,35.8456213,-86.39027,1,red
Yuba City,California,65416,39.1404477,-121.6169108,2,black
Shelton,Connecticut,40999,41.3164856,-73.0931641,3,green
Cedar Falls,Iowa,40566,42.5348993,-92.4453161,4,green
Germantown,Tennessee,39375,35.0867577,-89.8100858,1,yellow
Scranton,Pennsylvania,75806,41.408969,-75.6624122,2,red
Auburn,Alabama,58582,32.6098566,-85.4807825,3,black
Manassas,Virginia,41705,38.7509488,-77.4752667,4,green
Vacaville,California,94275,38.3565773,-121.9877444,1,yellow
Santa Monica,California,92472,34.0194543,-118.4911912,2,red
Suffolk,Virginia,85728,36.7282054,-76.5835621,3,black
Rochester Hills,Michigan,72952,42.6583661,-83.1499322,4,green
La Quinta,California,39331,33.6633573,-116.3100095,1,yellow
Charleston,West Virginia,50821,38.3498195,-81.6326234,2,red
Delano,California,52403,35.7688425,-119.2470536,3,black
St. Cloud,Florida,40918,28.2489016,-81.2811801,4,green
Charleston,South Carolina,127999,32.7764749,-79.9310512,1,green
Kannapolis,North Carolina,44359,35.4873613,-80.6217341,2,yellow
Corona,California,159503,33.8752935,-117.5664384,3,red
Rocklin,California,59738,38.7907339,-121.2357828,4,black
Lee's Summit,Missouri,93184,38.9108408,-94.3821724,1,green
Palm Coast,Florida,78740,29.5844524,-81.2078699,2,yellow
Sandy,Utah,90231,40.5649781,-111.8389726,3,red
Bentonville,Arkansas,40167,36.3728538,-94.2088172,4,black
Santa Clarita,California,179590,34.3916641,-118.542586,1,green
Altamonte Springs,Florida,42150,28.6611089,-81.3656242,2,yellow
New Braunfels,Texas,63279,29.7030024,-98.1244531,3,red
Memphis,Tennessee,653450,35.1495343,-90.0489801,4,black
Irving,Texas,228653,32.8140177,-96.9488945,1,green
Alexandria,Virginia,148892,38.8048355,-77.0469214,2,green
Hesperia,California,92147,34.4263886,-117.3008784,3,yellow
Holyoke,Massachusetts,40249,42.2042586,-72.6162009,4,red
Dunwoody,Georgia,47591,33.9462125,-84.3346473,1,black
Skokie,Illinois,65176,42.0324025,-87.7416246,2,green
Kearny,New Jersey,41664,40.7684342,-74.1454214,3,yellow
Bethlehem,Pennsylvania,75018,40.6259316,-75.3704579,4,red
St. Joseph,Missouri,77147,39.7674578,-94.846681,1,black
Redondo Beach,California,67815,33.8491816,-118.3884078,2,green
Houston,Texas,2195914,29.7604267,-95.3698028,3,yellow
Temecula,California,106780,33.4936391,-117.1483648,4,red
Ann Arbor,Michigan,117025,42.2808256,-83.7430378,1,black
Beaumont,Texas,117796,30.080174,-94.1265562,2,green
East Lansing,Michigan,48554,42.7369792,-84.4838654,3,green
Santee,California,56105,32.8383828,-116.9739167,4,yellow
Tamarac,Florida,63155,26.2128609,-80.2497707,1,red
Bellevue,Nebraska,53663,41.1543623,-95.9145568,2,black
Pembroke Pines,Florida,162329,26.007765,-80.2962555,3,green
Springdale,Arkansas,75229,36.1867442,-94.1288141,4,yellow
Oxnard,California,203007,34.1975048,-119.1770516,1,red
Odessa,Texas,110720,31.8456816,-102.3676431,2,black
Stillwater,Oklahoma,47186,36.1156071,-97.0583681,3,green
Brockton,Massachusetts,94089,42.0834335,-71.0183787,4,yellow
Bayonne,New Jersey,65028,40.6687141,-74.1143091,1,red
Paramount,California,54980,33.8894598,-118.1597911,2,black
Moline,Illinois,43116,41.5067003,-90.5151342,3,green
Meridian,Mississippi,40921,32.3643098,-88.703656,4,green
Cleveland,Tennessee,42774,35.1595182,-84.8766115,1,yellow
Jersey City,New Jersey,257342,40.7281575,-74.0776417,2,red
St. Paul,Minnesota,294873,44.9537029,-93.0899578,3,black
