City,State,Population,lat,lon,Status,Color
Deltona,Florida,86290,28.9005446,-81.2636738,4,green
Freeport,New York,43167,40.6576022,-73.5831835,1,yellow
Iowa City,Iowa,71591,41.6611277,-91.5301683,2,red
Anaheim,California,345012,33.8352932,-117.9145036,3,black
Apple Valley,Minnesota,50201,44.7319094,-93.21772,4,green
Great Falls,Montana,59351,47.4941836,-111.2833449,1,yellow
West Valley City,Utah,133579,40.6916132,-112.0010501,2,red
Hampton,Virginia,136699,37.0298687,-76.3452218,3,black
Georgetown,Texas,54898,30.6332618,-97.6779842,4,green
Orem,Utah,91648,40.2968979,-111.6946475,1,green
Monrovia,California,37101,34.1442616,-118.0019482,2,yellow
Keller,Texas,42907,32.9341893,-97.229298,3,red
Goose Creek,South Carolina,39823,32.9810059,-80.0325867,4,black
Little Rock,Arkansas,197357,34.7464809,-92.2895948,1,green
Santa Ana,California,334227,33.7455731,-117.8678338,2,yellow
White Plains,New York,57866,41.0339862,-73.7629097,3,red
Idaho Falls,Idaho,58292,43.4916514,-112.0339645,4,black
Bellevue,Washington,133992,47.610377,-122.2006786,1,green
Roseville,California,127035,38.7521235,-121.2880059,2,yellow
Perth Amboy,New Jersey,51982,40.5067723,-74.2654234,3,red
Peabody,Massachusetts,52044,42.5278731,-70.9286609,4,black
Grand Island,Nebraska,50550,40.9263957,-98.3420118,1,green
Columbia,Missouri,115276,38.9517053,-92.3340724,2,green
Racine,Wisconsin,78199,42.7261309,-87.7828523,3,yellow
Carmel,Indiana,85927,39.978371,-86.1180435,4,red
Portage,Michigan,47523,42.2011538,-85.5800022,1,black
Middletown,Ohio,48630,39.5150576,-84.3982763,2,green
Woodland,California,56590,38.6785157,-121.7732971,3,yellow
Revere,Massachusetts,53756,42.4084302,-71.0119948,4,red
Euless,Texas,53224,32.8370727,-97.0819541,1,black
Arlington Heights,Illinois,75994,42.0883603,-87.9806265,2,green
Hemet,California,81750,33.7475203,-116.9719684,3,yellow
High Point,North Carolina,107741,35.9556923,-80.0053176,4,red
Newark,Ohio,47777,40.0581205,-82.4012642,1,black
Midwest City,Oklahoma,56756,35.4495065,-97.3967019,2,green
San Marcos,California,89387,33.1433723,-117.1661449,3,green
Port Orange,Florida,57203,29.1383165,-80.9956105,4,yellow
Lakewood,California,81121,33.8536269,-118.1339563,1,red
Westerville,Ohio,37530,40.1261743,-82.9290696,2,black
Rockford,Illinois,150251,42.2711311,-89.0939952,3,green
El Cajon,California,102211,32.7947731,-116.9625269,4,yellow
St. Petersburg,Florida,249688,27.773056,-82.64,1,red
Downers Grove,Illinois,49670,41.8089191,-88.0111746,2,black
Milford,Connecticut,51644,41.2306979,-73.064036,3,green
Albany,Oregon,51583,44.6365107,-123.1059282,4,yellow
Las Vegas,Nevada,603488,36.1699412,-115.1398296,1,red
Pasadena,Texas,152735,29.6910625,-95.2091006,2,black
Port St. Lucie,Florida,171016,27.2730492,-80.3582261,3,green
Cedar Rapids,Iowa,128429,41.9778795,-91.6656232,4,green
Ormond Beach,Florida,38661,29.2858129,-81.0558894,1,yellow
Quincy,Massachusetts,93494,42.2528772,-71.0022705,2,red
Miramar,Florida,130288,25.9860762,-80.3035602,3,black
El Paso,Texas,674433,31.7775757,-106.4424559,4,green
Topeka,Kansas,127679,39.0558235,-95.6890185,1,yellow
Rosemead,California,54561,34.0805651,-118.072846,2,red
Keizer,Oregon,37064,44.9901194,-123.0262077,3,black
Minnetonka,Minnesota,51368,44.9211836,-93.4687489,4,green
Akron,Ohio,198100,41.0814447,-81.5190053,1,yellow
Edinburg,Texas,80836,26.3017374,-98.1633432,2,red
Rancho Cucamonga,California,171386,34.1063989,-117.5931084,3,black
North Charleston,South Carolina,104054,32.8546197,-79.9748103,4,green
Louisville,Kentucky,609893,38.2526647,-85.7584557,1,green
Watsonville,California,52477,36.910231,-121.7568946,2,yellow
Coconut Creek,Florida,56792,26.2517482,-80.1789351,3,red
Bradenton,Florida,51763,27.4989278,-82.5748194,4,black
Carlsbad,California,110972,33.1580933,-117.3505939,1,green
Texas City,Texas,46081,29.383845,-94.9027002,2,yellow
Redding,California,91119,40.5865396,-122.3916754,3,red
Wyoming,Michigan,74100,42.9133602,-85.7053085,4,black
Lorain,Ohio,63710,41.452819,-82.1823746,1,green
Roy,Utah,37733,41.1616108,-112.0263313,2,yellow
Fort Lauderdale,Florida,172389,26.1224386,-80.1373174,3,red
Warner Robins,Georgia,72531,32.6130007,-83.624201,4,black
Clearwater,Florida,109703,27.9658533,-82.8001026,1,green
Cutler Bay,Florida,43328,25.5808323,-80.3468593,2,green
Florence,Alabama,40059,34.79981,-87.677251,3,yellow
Terre Haute,Indiana,61025,39.4667034,-87.4139092,4,red
Temple,Texas,70190,31.0982344,-97.342782,1,black
Beavercreek,Ohio,45712,39.7092262,-84.0632685,2,green
Sioux Falls,South Dakota,164676,43.5445959,-96.7311034,3,yellow
Columbus,Indiana,45775,39.2014404,-85.9213796,4,red
Margate,Florida,55456,26.2445263,-80.206436,1,black
Leominster,Massachusetts,41002,42.5250906,-71.759794,2,green
Warwick,Rhode Island,81971,41.7001009,-71.4161671,3,yellow
Bakersfield,California,363630,35.3732921,-119.0187125,4,red
Miami,Florida,417650,25.7616798,-80.1917902,1,black
Lake Charles,Louisiana,74024,30.2265949,-93.2173758,2,green
Richland,Washington,52413,46.2856907,-119.2844621,3,green
Hickory,North Carolina,40361,35.7344538,-81.3444573,4,yellow
South San Francisco,California,66174,37.654656,-122.4077498,1,red
Plymouth,Minnesota,73987,45.0105194,-93.4555093,2,black
South Bend,Indiana,100886,41.6763545,-86.2519898,3,green
Edmond,Oklahoma,87004,35.6528323,-97.4780954,4,yellow
Des Moines,Iowa,207510,41.6005448,-93.6091064,1,red
Bonita Springs,Florida,47547,26.339806,-81.7786972,2,black
Draper,Utah,45285,40.5246711,-111.8638226,3,green
Whittier,California,86635,33.9791793,-118.032844,4,yellow
Livonia,Michigan,95208,42.36837,-83.3527097,1,red
Milwaukee,Wisconsin,599164,43.0389025,-87.9064736,2,black
Auburn,Washington,74860,47.3073228,-122.2284532,3,green
Sumter,South Carolina,41190,33.9204354,-80.3414693,4,green
Beverly,Massachusetts,40664,42.5584283,-70.880049,1,yellow
Renton,Washington,97003,47.4828776,-122.2170661,2,red
Centennial,Colorado,106114,39.5807452,-104.8771726,3,black
Richmond,Virginia,214114,37.5407246,-77.4360481,4,green
Anderson,Indiana,55670,40.1053196,-85.6802541,1,yellow
Beaumont,California,40481,33.9294606,-116.977248,2,red
Pflugerville,Texas,53752,30.4393696,-97.6200043,3,black
Hoboken,New Jersey,52575,40.7439905,-74.0323626,4,green
Lexington-Fayette,Kentucky,308428,38.0405837,-84.5037164,1,yellow
Norwalk,California,106589,33.9022367,-118.081733,2,red
Yuma,Arizona,91923,32.6926512,-114.6276916,3,black
Highland,California,54291,34.1283442,-117.2086513,4,green
Carol Stream,Illinois,40379,41.9125286,-88.1347927,1,green
Joliet,Illinois,147806,41.525031,-88.0817251,2,yellow
Rock Hill,South Carolina,69103,34.9248667,-81.0250784,3,red
Rancho Cordova,California,67911,38.5890723,-121.302728,4,black
Dearborn Heights,Michigan,56620,42.3369816,-83.2732627,1,green
Honolulu,Hawaii,347884,21.3069444,-157.8583333,2,yellow
Victoria,Texas,65098,28.8052674,-97.0035982,3,red
Attleboro,Massachusetts,43886,41.9445441,-71.2856082,4,black
Wylie,Texas,44575,33.0151201,-96.5388789,1,green
Carrollton,Texas,126700,32.9756415,-96.8899636,2,yellow
Plainfield,Illinois,41734,41.632223,-88.2120315,3,red
Hoffman Estates,Illinois,52398,42.0629915,-88.1227199,4,black
Methuen,Massachusetts,48514,42.7262016,-71.1908924,1,green
North Port,Florida,59212,27.044224,-82.2359254,2,green
Rockville,Maryland,64072,39.0839973,-77.1527578,3,yellow
Burbank,California,104709,34.1808392,-118.3089661,4,red
Fullerton,California,138981,33.8703596,-117.9242966,1,black
Oshkosh,Wisconsin,66778,44.0247062,-88.5426136,2,green
Huntsville,Texas,39795,30.7235263,-95.5507771,3,yellow
Farmington Hills,Michigan,81295,42.4989936,-83.3677168,4,red
Pico Rivera,California,63771,33.9830688,-118.096735,1,black
Cerritos,California,49707,33.8583483,-118.0647871,2,green
La Puente,California,40435,34.0200114,-117.9495083,3,yellow
Grand Junction,Colorado,59778,39.0638705,-108.5506486,4,red
Enid,Oklahoma,50725,36.3955891,-97.8783911,1,black
San Jose,California,998537,37.3382082,-121.8863286,2,green
Round Rock,Texas,109821,30.5082551,-97.678896,3,green
Maple Grove,Minnesota,65415,45.0724642,-93.4557877,4,yellow
Norman,Oklahoma,118197,35.2225668,-97.4394777,1,red
Homestead,Florida,64079,25.4687224,-80.4775569,2,black
Friendswood,Texas,37587,29.5293998,-95.2010447,3,green
Irvine,California,236716,33.6839473,-117.7946942,4,yellow
Pocatello,Idaho,54350,42.8713032,-112.4455344,1,red
Pacifica,California,38606,37.6138253,-122.4869194,2,black
Sheboygan,Wisconsin,48725,43.7508284,-87.71453,3,green
Bossier City,Louisiana,66333,32.5159852,-93.7321228,4,yellow
Cedar Park,Texas,61238,30.505198,-97.8202888,1,red
Sandy Springs,Georgia,99770,33.9304352,-84.3733147,2,black
Champaign,Illinois,83424,40.1164204,-88.2433829,3,green
Clifton,New Jersey,85390,40.8584328,-74.1637553,4,green
Moore,Oklahoma,58414,35.3395079,-97.4867028,1,yellow
Blue Springs,Missouri,53294,39.0169509,-94.2816148,2,red
Lancaster,California,159523,34.6867846,-118.1541632,3,black
Bryan,Texas,78709,30.6743643,-96.3699632,4,green
Hurst,Texas,38448,32.8234621,-97.1705678,1,yellow
Cape Coral,Florida,165831,26.5628537,-81.9495331,2,red
Cupertino,California,60189,37.3229978,-122.0321823,3,black
Pittsfield,Massachusetts,44057,42.4500845,-73.2453824,4,green
Gilroy,California,51701,37.0057816,-121.5682751,1,yellow
Manchester,New Hampshire,110378,42.9956397,-71.4547891,2,red
Virginia Beach,Virginia,448479,36.8529263,-75.977985,3,black
Salina,Kansas,47846,38.8402805,-97.6114237,4,green
Somerville,Massachusetts,78804,42.3875968,-71.0994968,1,green
Largo,Florida,78409,27.9094665,-82.7873244,2,yellow
Fresno,California,509924,36.7468422,-119.7725868,3,red
Phenix City,Alabama,37498,32.4709761,-85.0007653,4,black
Berwyn,Illinois,56758,41.8505874,-87.7936685,1,green
Palm Beach Gardens,Florida,50699,26.8233946,-80.1386547,2,yellow
Pawtucket,Rhode Island,71172,41.878711,-71.3825558,3,red
San Gabriel,California,40275,34.0961111,-118.1058333,4,black
Winston-Salem,North Carolina,236441,36.0998596,-80.244216,1,green
Alpharetta,Georgia,62298,34.0753762,-84.2940899,2,yellow
O'Fallon,Missouri,82809,38.8106075,-90.6998477,3,red
Redwood City,California,80872,37.4852152,-122.2363548,4,black
Union City,California,72528,37.5933918,-122.0438298,1,green
Hallandale Beach,Florida,38632,25.9812024,-80.148379,2,green
Mankato,Minnesota,40641,44.1635775,-93.9993996,3,yellow
Aliso Viejo,California,50175,33.5676842,-117.7256083,4,red
Menifee,California,83447,33.6971468,-117.185294,1,black
Loveland,Colorado,71334,40.3977612,-105.0749801,2,green
Carpentersville,Illinois,38241,42.1211364,-88.2578582,3,yellow
Providence,Rhode Island,177994,41.8239891,-71.4128343,4,red
Hialeah,Florida,233394,25.8575963,-80.2781057,1,black
San Ramon,California,74513,37.7799273,-121.9780153,2,green
Ontario,California,167500,34.0633443,-117.6508876,3,yellow
Kirkland,Washington,84430,47.6814875,-122.2087353,4,red
St. George,Utah,76817,37.0965278,-113.5684164,1,black
Hilton Head Island,South Carolina,39412,32.216316,-80.752608,2,green
Glendale,California,196021,34.1425078,-118.255075,3,green
Meriden,Connecticut,60456,41.5381535,-72.8070435,4,yellow
Gardena,California,59957,33.8883487,-118.3089624,1,red
Westfield,Massachusetts,41301,42.1250929,-72.749538,2,black
Elgin,Illinois,110145,42.0354084,-88.2825668,3,green
Plano,Texas,274409,33.0198431,-96.6988856,4,yellow
Longmont,Colorado,89919,40.1672068,-105.1019275,1,red
Coppell,Texas,40342,32.9545687,-97.0150078,2,black
Lakewood,Ohio,51143,41.4819932,-81.7981908,3,green
Jonesboro,Arkansas,71551,35.8422967,-90.704279,4,yellow
College Station,Texas,100050,30.627977,-96.3344068,1,red
Dearborn,Michigan,95884,42.3222599,-83.1763145,2,black
Utica,New York,61808,43.100903,-75.232664,3,green
Monroe,Louisiana,49761,32.5093109,-92.1193012,4,green
Baltimore,Maryland,622104,39.2903848,-76.6121893,1,yellow
Springfield,Missouri,164122,37.2089572,-93.2922989,2,red
Pine Bluff,Arkansas,46094,34.2284312,-92.0031955,3,black
Plainfield,New Jersey,50588,40.6337136,-74.4073736,4,green
Lynn,Massachusetts,91589,42.466763,-70.9494938,1,yellow
Woodbury,Minnesota,65656,44.9238552,-92.9593797,2,red
Gainesville,Florida,127488,29.6516344,-82.3248262,3,black
West Sacramento,California,49891,38.5804609,-121.530234,4,green
Sammamish,Washington,50169,47.6162683,-122.0355736,1,yellow
Aventura,Florida,37199,25.9564812,-80.1392121,2,red
Fayetteville,Arkansas,78960,36.0625795,-94.1574263,3,black
San Rafael,California,58994,37.9735346,-122.5310874,4,green
Conway,Arkansas,63816,35.0886963,-92.4421011,1,green
Tacoma,Washington,203446,47.2528768,-122.4442906,2,yellow
Middletown,Connecticut,47333,41.5623209,-72.6506488,3,red
Burlington,Vermont,42284,44.4758825,-73.212072,4,black
Twin Falls,Idaho,45981,42.5629668,-114.4608711,1,green
Sherman,Texas,39296,33.6356618,-96.6088805,2,yellow
New York,New York,8405837,40.7127837,-74.0059413,3,red
Simi Valley,California,126181,34.2694474,-118.781482,4,black
West Covina,California,107740,34.0686208,-117.9389526,1,green
Castle Rock,Colorado,53063,39.3722121,-104.8560902,2,yellow
Valdosta,Georgia,56481,30.8327022,-83.2784851,3,red
Fort Worth,Texas,792727,32.7554883,-97.3307658,4,black
Carson,California,92599,33.8316745,-118.281693,1,green
Evansville,Indiana,120310,37.9715592,-87.5710898,2,green
Santa Maria,California,102216,34.9530337,-120.4357191,3,yellow
Brentwood,Tennessee,40021,36.0331164,-86.7827772,4,red
La Mesa,California,58642,32.7678287,-117.0230839,1,black
Westminster,Colorado,110945,39.8366528,-105.0372046,2,green
Reading,Pennsylvania,87893,40.3356483,-75.9268747,3,yellow
Turlock,California,70365,37.4946568,-120.8465941,4,red
Greeley,Colorado,96539,40.4233142,-104.7091322,1,black
Tyler,Texas,100223,32.3512601,-95.3010624,2,green
Winter Garden,Florida,37711,28.5652787,-81.5861847,3,yellow
Waco,Texas,129030,31.549333,-97.1466695,4,red
Martinez,California,37165,38.0193657,-122.1341321,1,black
Thousand Oaks,California,128731,34.1705609,-118.8375937,2,green
Azusa,California,47842,34.1336186,-117.9075627,3,green
Bridgeport,Connecticut,147216,41.1865478,-73.1951767,4,yellow
St. Louis Park,Minnesota,47411,44.9597376,-93.3702186,1,red
Chesterfield,Missouri,47749,38.6631083,-90.5770675,2,black
Greenacres,Florida,38696,26.6276276,-80.1353896,3,green
Pasco,Washington,67599,46.2395793,-119.1005657,4,yellow
Torrance,California,147478,33.8358492,-118.3406288,1,red
Madison,Wisconsin,243344,43.0730517,-89.4012302,2,black
Janesville,Wisconsin,63820,42.6827885,-89.0187222,3,green
Waukegan,Illinois,88826,42.3636331,-87.8447938,4,yellow
Bowling Green,Kentucky,61488,36.9685219,-86.4808043,1,red
Arlington,Texas,379577,32.735687,-97.1080656,2,black
Lewisville,Texas,101074,33.046233,-96.994174,3,green
Farmington,New Mexico,45426,36.7280583,-108.2186856,4,green
Oakley,California,38194,37.9974219,-121.7124536,1,yellow
Palo Alto,California,66642,37.4418834,-122.1430195,2,red
Springfield,Oregon,60177,44.0462362,-123.0220289,3,black
New Bedford,Massachusetts,95078,41.6362152,-70.934205,4,green
Redmond,Washington,57530,47.6739881,-122.121512,1,yellow
Brentwood,California,55000,37.931868,-121.6957863,2,red
Davis,California,66205,38.5449065,-121.7405167,3,black
La Mirada,California,49133,33.9172357,-118.0120086,4,green
Smyrna,Tennessee,43060,35.9828412,-86.5186045,1,yellow
Altoona,Pennsylvania,45796,40.5186809,-78.3947359,2,red
Dothan,Alabama,68001,31.2232313,-85.3904888,3,black
East Orange,New Jersey,64544,40.767323,-74.2048677,4,green
Tinley Park,Illinois,57282,41.5731442,-87.7932939,1,green
Biloxi,Mississippi,44820,30.3960318,-88.8853078,2,yellow
Urbana,Illinois,41752,40.1105875,-88.2072697,3,red
Garden Grove,California,175140,33.7739053,-117.9414477,4,black
Lynwood,California,71371,33.930293,-118.2114603,1,green
Northglenn,Colorado,37499,39.8961821,-104.9811468,2,yellow
Canton,Ohio,72535,40.7989473,-81.378447,3,red
Brookhaven,Georgia,50603,33.8651033,-84.3365917,4,black
Baton Rouge,Louisiana,229426,30.4582829,-91.1403196,1,green
Bristol,Connecticut,60568,41.6717648,-72.9492703,2,yellow
Independence,Missouri,117240,39.0911161,-94.4155068,3,red
Lansing,Michigan,113972,42.732535,-84.5555347,4,black
Orland Park,Illinois,58590,41.6303103,-87.8539425,1,green
Vineland,New Jersey,61050,39.4863773,-75.0259637,2,green
Green Bay,Wisconsin,104779,44.519159,-88.019826,3,yellow
Evanston,Illinois,75570,42.0450722,-87.6876969,4,red
Ocoee,Florida,39172,28.5691677,-81.5439619,1,black
Los Angeles,California,3884307,34.0522342,-118.2436849,2,green
Federal Way,Washington,92734,47.3223221,-122.3126222,3,yellow
West Jordan,Utah,110077,40.6096698,-111.9391031,4,red
Yucaipa,California,52536,34.033625,-117.0430865,1,black
Pittsburgh,Pennsylvania,305841,40.4406248,-79.9958864,2,green
Downey,California,113242,33.9401088,-118.1331593,3,yellow
Cicero,Illinois,84103,41.8455877,-87.7539448,4,red
South Gate,California,95677,33.954737,-118.2120161,1,black
Panama City,Florida,36877,30.1588129,-85.6602058,2,green
Joplin,Missouri,50789,37.0842271,-94.513281,3,green
League City,Texas,90983,29.5074538,-95.0949303,4,yellow
Salt Lake City,Utah,191180,40.7607793,-111.8910474,1,red
Fort Pierce,Florida,43074,27.4467056,-80.3256056,2,black
Phoenix,Arizona,1513367,33.4483771,-112.0740373,3,green
Corvallis,Oregon,55298,44.5645659,-123.2620435,4,yellow
Cedar Hill,Texas,46663,32.5884689,-96.9561152,1,red
Chicopee,Massachusetts,55717,42.1487043,-72.6078672,2,black
Ocala,Florida,57468,29.1871986,-82.1400923,3,green
Roswell,Georgia,94034,34.0232431,-84.3615555,4,yellow
Park Ridge,Illinois,37839,42.0111412,-87.8406192,1,red
Concord,New Hampshire,42419,43.2081366,-71.5375718,2,black
Olympia,Washington,48338,47.0378741,-122.9006951,3,green
Huntington Beach,California,197575,33.660297,-117.9992265,4,green
Corpus Christi,Texas,316381,27.8005828,-97.396381,1,yellow
Haverhill,Massachusetts,62088,42.7762015,-71.0772796,2,red
Hanover Park,Illinois,38510,41.9994722,-88.1450735,3,black
Cambridge,Massachusetts,107289,42.3736158,-71.1097335,4,green
Glendale,Arizona,234632,33.5386523,-112.1859866,1,yellow
Stanton,California,38623,33.8025155,-117.9931165,2,red
Summerville,South Carolina,46074,33.0185039,-80.1756481,3,black
Davenport,Iowa,102157,41.5236437,-90.5776367,4,green
Boca Raton,Florida,89407,26.3683064,-80.1289321,1,yellow
New Britain,Connecticut,72939,41.6612104,-72.7795419,2,red
Roseville,Michigan,47555,42.4972583,-82.9371409,3,black
Cleveland Heights,Ohio,45394,41.5200518,-81.556235,4,green
Gresham,Oregon,109397,45.5001357,-122.4302013,1,green
Lauderhill,Florida,69813,26.1403635,-80.2133808,2,yellow
Hendersonville,Tennessee,54068,36.3047735,-86.6199957,3,red
Santa Clara,California,120245,37.3541079,-121.9552356,4,black
Oceanside,California,172794,33.1958696,-117.3794834,1,green
Lake Forest,California,79312,33.6469661,-117.689218,2,yellow
Novi,Michigan,57960,42.48059,-83.4754913,3,red
West New York,New Jersey,52122,40.7878788,-74.0143064,4,black
Everett,Massachusetts,42935,42.40843,-71.0536625,1,green
Linden,New Jersey,41301,40.6220478,-74.2445902,2,yellow
Asheville,North Carolina,87236,35.5950581,-82.5514869,3,red
Compton,California,97877,33.8958492,-118.2200712,4,black